Column1,AREA,OCC_CODE,AREA_NAME,TOT_EMP,OCC_TITLE,NORM_EMP
136950,47380,11-1011,"Waco, TX",60.0,Chief Executives,6.0
136951,47380,11-1021,"Waco, TX",1500.0,General and Operations Managers,150.0
136952,47380,11-2021,"Waco, TX",60.0,Marketing Managers,6.0
136953,47380,11-2022,"Waco, TX",240.0,Sales Managers,24.0
136954,47380,11-3011,"Waco, TX",220.0,Administrative Services Managers,22.0
136955,47380,11-3021,"Waco, TX",70.0,Computer and Information Systems Managers,7.0
136956,47380,11-3031,"Waco, TX",170.0,Financial Managers,17.0
136957,47380,11-3051,"Waco, TX",170.0,Industrial Production Managers,17.0
136958,47380,11-3061,"Waco, TX",50.0,Purchasing Managers,5.0
136959,47380,11-3071,"Waco, TX",50.0,"Transportation, Storage, and Distribution Managers",5.0
136960,47380,11-3121,"Waco, TX",50.0,Human Resources Managers,5.0
136961,47380,11-9021,"Waco, TX",220.0,Construction Managers,22.0
136962,47380,11-9032,"Waco, TX",330.0,"Education Administrators, Elementary and Secondary School",33.0
136963,47380,11-9041,"Waco, TX",80.0,Architectural and Engineering Managers,8.0
136964,47380,11-9051,"Waco, TX",60.0,Food Service Managers,6.0
136965,47380,11-9111,"Waco, TX",250.0,Medical and Health Services Managers,25.0
136966,47380,11-9141,"Waco, TX",50.0,"Property, Real Estate, and Community Association Managers",5.0
136967,47380,11-9151,"Waco, TX",30.0,Social and Community Service Managers,3.0
136968,47380,11-9199,"Waco, TX",90.0,"Managers, All Other",9.0
136971,47380,13-1031,"Waco, TX",1050.0,"Claims Adjusters, Examiners, and Investigators",105.0
136972,47380,13-1041,"Waco, TX",160.0,Compliance Officers,16.0
136973,47380,13-1051,"Waco, TX",160.0,Cost Estimators,16.0
136974,47380,13-1071,"Waco, TX",350.0,Human Resources Specialists,35.0
136975,47380,13-1081,"Waco, TX",100.0,Logisticians,10.0
136976,47380,13-1111,"Waco, TX",120.0,Management Analysts,12.0
136977,47380,13-1121,"Waco, TX",50.0,"Meeting, Convention, and Event Planners",5.0
136978,47380,13-1131,"Waco, TX",30.0,Fundraisers,3.0
136979,47380,13-1141,"Waco, TX",30.0,"Compensation, Benefits, and Job Analysis Specialists",3.0
136980,47380,13-1151,"Waco, TX",200.0,Training and Development Specialists,20.0
136981,47380,13-1161,"Waco, TX",150.0,Market Research Analysts and Marketing Specialists,15.0
136982,47380,13-1199,"Waco, TX",1260.0,"Business Operations Specialists, All Other",126.0
136983,47380,13-2011,"Waco, TX",560.0,Accountants and Auditors,56.0
136984,47380,13-2031,"Waco, TX",60.0,Budget Analysts,6.0
136985,47380,13-2041,"Waco, TX",40.0,Credit Analysts,4.0
136986,47380,13-2051,"Waco, TX",70.0,Financial Analysts,7.0
136987,47380,13-2052,"Waco, TX",40.0,Personal Financial Advisors,4.0
136988,47380,13-2072,"Waco, TX",160.0,Loan Officers,16.0
136989,47380,13-2081,"Waco, TX",50.0,"Tax Examiners and Collectors, and Revenue Agents",5.0
136990,47380,13-2082,"Waco, TX",30.0,Tax Preparers,3.0
136993,47380,15-1121,"Waco, TX",180.0,Computer Systems Analysts,18.0
136994,47380,15-1122,"Waco, TX",40.0,Information Security Analysts,4.0
136995,47380,15-1131,"Waco, TX",120.0,Computer Programmers,12.0
136996,47380,15-1132,"Waco, TX",150.0,"Software Developers, Applications",15.0
136997,47380,15-1133,"Waco, TX",60.0,"Software Developers, Systems Software",6.0
136998,47380,15-1134,"Waco, TX",60.0,Web Developers,6.0
136999,47380,15-1141,"Waco, TX",50.0,Database Administrators,5.0
137000,47380,15-1142,"Waco, TX",180.0,Network and Computer Systems Administrators,18.0
137001,47380,15-1143,"Waco, TX",30.0,Computer Network Architects,3.0
137002,47380,15-1151,"Waco, TX",450.0,Computer User Support Specialists,45.0
137003,47380,15-1152,"Waco, TX",100.0,Computer Network Support Specialists,10.0
137004,47380,15-1199,"Waco, TX",130.0,"Computer Occupations, All Other",13.0
137007,47380,17-1011,"Waco, TX",40.0,"Architects, Except Landscape and Naval",4.0
137008,47380,17-2011,"Waco, TX",460.0,Aerospace Engineers,46.0
137009,47380,17-2051,"Waco, TX",60.0,Civil Engineers,6.0
137010,47380,17-2071,"Waco, TX",80.0,Electrical Engineers,8.0
137011,47380,17-2112,"Waco, TX",110.0,Industrial Engineers,11.0
137012,47380,17-2141,"Waco, TX",220.0,Mechanical Engineers,22.0
137013,47380,17-3011,"Waco, TX",60.0,Architectural and Civil Drafters,6.0
137014,47380,17-3013,"Waco, TX",70.0,Mechanical Drafters,7.0
