,AREA_NAME,N,D
0,"Abilene, TX",55320.0,231
1,"Aguadilla-Isabela, PR",35600.0,149
2,"Akron, OH",314110.0,455
3,"Albany, GA",50540.0,206
4,"Albany, OR",34340.0,199
5,"Albany-Schenectady-Troy, NY",435640.0,503
6,"Albuquerque, NM",362490.0,460
7,"Alexandria, LA",52030.0,210
8,"Allentown-Bethlehem-Easton, PA-NJ",341100.0,463
9,"Altoona, PA",48370.0,213
10,"Amarillo, TX",99450.0,314
11,"Ames, IA",34750.0,192
12,"Anaheim-Santa Ana-Irvine, CA Metropolitan Division",1573410.0,582
13,"Anchorage, AK",163520.0,409
14,"Ann Arbor, MI",176410.0,362
15,"Anniston-Oxford-Jacksonville, AL",35550.0,177
16,"Appleton, WI",110380.0,301
17,"Arecibo, PR",22000.0,113
18,"Asheville, NC",181010.0,376
19,"Athens-Clarke County, GA",72670.0,260
20,"Atlanta-Sandy Springs-Roswell, GA",2551150.0,621
21,"Atlantic City-Hammonton, NJ",115230.0,303
22,"Auburn-Opelika, AL",45520.0,179
23,"Augusta-Richmond County, GA-SC",199170.0,402
24,"Austin-Round Rock, TX",966270.0,535
25,"Bakersfield, CA",286790.0,410
26,"Baltimore-Columbia-Towson, MD",1308920.0,598
27,"Bangor, ME",55510.0,242
28,"Barnstable Town, MA",94300.0,283
29,"Baton Rouge, LA",368230.0,432
30,"Battle Creek, MI",46650.0,203
31,"Bay City, MI",27180.0,143
32,"Beaumont-Port Arthur, TX",145070.0,327
33,"Beckley, WV",35270.0,169
34,"Bellingham, WA",73960.0,280
35,"Bend-Redmond, OR",71050.0,286
36,"Billings, MT",78510.0,299
37,"Binghamton, NY",90180.0,287
38,"Birmingham-Hoover, AL",487710.0,469
39,"Bismarck, ND",64300.0,272
40,"Blacksburg-Christiansburg-Radford, VA",55910.0,231
41,"Bloomington, IL",74080.0,240
42,"Bloomington, IN",52470.0,222
43,"Bloomsburg-Berwick, PA",31500.0,148
44,"Boise City, ID",290140.0,419
45,"Boston-Cambridge-Newton, MA NECTA Division",1791080.0,600
46,"Boulder, CO",165830.0,369
47,"Bowling Green, KY",66140.0,245
48,"Bremerton-Silverdale, WA",75620.0,240
49,"Bridgeport-Stamford-Norwalk, CT",392310.0,433
